Lag Order,FNN Layer-Neuron,Activation,Optimizer,Train MSE,Train MAE,Train R2,BTCUSD MSE,BTCUSD MAE,BTCUSD R2,BTCUSD Acc,BTCUSD Prec,ETCUSDT MSE,ETCUSDT MAE,ETCUSDT R2,ETCUSDT Acc,ETCUSDT Prec,Synthetic MSE,Synthetic MAE,Synthetic R2,Synthetic Acc,Synthetic Prec
1,128-64-2,ReLU,Adam,1.14,4.78,0.85,3.02,1.57,0.45,62.32,95.99,2.43,7.1,0.56,97.83,94.14,0.65,0.74,0.79,82.61,90.5
1,128-64-2,ReLU,SGD,1.32,1.47,0.78,0.71,2.93,0.58,78.24,93.56,0.81,5.16,0.81,61.81,87.62,0.52,0.27,0.98,99.14,96.17
1,128-64-2,Tanh,Adam,0.93,0.5,0.82,2.22,1.23,0.67,61.38,97.28,1.05,6.65,0.69,80.28,85.85,0.56,3.91,0.94,98.49,97.9
1,128-64-2,Tanh,SGD,1.82,4.64,0.5,0.99,0.46,0.56,75.55,78.14,3.36,3.58,0.67,81.17,74.09,2.45,0.31,0.99,94.31,83.97
1,128-64-2,Sigmoid,Adam,0.02,4.1,0.83,3.68,7.74,0.4,74.34,73.48,3.5,6.25,0.7,62.48,79.02,0.99,2.94,0.9,97.18,89.44
1,128-64-2,Sigmoid,SGD,0.37,3.59,0.86,2.83,7.73,0.67,80.91,82.83,0.1,1.09,0.56,84.82,79.12,1.55,3.66,0.81,85.26,95.11
1,32-16-2,ReLU,Adam,0.7,0.39,0.61,0.82,9.33,0.87,85.34,96.14,3.26,1.88,0.94,81.03,93.42,2.73,1.28,0.78,80.7,88.54
1,32-16-2,ReLU,SGD,2.5,4.33,0.45,2.58,4.19,0.49,64.79,80.13,3.82,3.25,0.78,87.42,80.55,2.96,3.88,0.81,87.43,86.02
1,32-16-2,Tanh,Adam,0.87,0.19,0.78,2.54,0.52,0.53,96.33,77.19,0.59,4.91,0.98,69.44,89.49,2.32,0.96,0.92,84.19,92.65
1,32-16-2,Tanh,SGD,1.93,2.7,0.5,4.22,3.22,0.47,61.63,87.73,2.74,0.17,0.78,68.83,88.71,0.53,2.79,0.84,98.42,82.75
1,32-16-2,Sigmoid,Adam,1.04,0.58,0.95,4.43,2.59,0.77,92.69,86.66,2.15,2.43,0.59,94.99,96.11,1.93,1.37,0.83,93.15,97.94
1,32-16-2,Sigmoid,SGD,2.71,3.92,0.8,0.43,1.63,0.93,84.26,70.28,0.41,6.66,0.55,66.27,85.91,2.11,2.63,0.8,92.8,84.74
1,32-32-2,ReLU,Adam,0.99,3.76,0.8,4.29,6.6,0.71,63.75,81.03,1.07,2.45,0.98,75.33,95.87,1.93,3.2,0.87,89.42,89.85
1,32-32-2,ReLU,SGD,0.6,3.64,0.6,0.12,6.48,0.46,97.62,98.62,3.71,3.72,0.56,96.2,82.42,2.95,3.88,0.95,82.36,87.7
1,32-32-2,Tanh,Adam,2.6,1.6,0.54,2.81,9.39,0.8,82.8,72.92,2.49,9.93,0.61,80.21,95.44,2.26,2.81,0.92,83.99,85.87
1,32-32-2,Tanh,SGD,2.47,4.08,0.92,4.61,5.13,0.67,91.93,89.5,2.84,7.98,0.94,73.18,80.89,0.29,2.33,0.76,86.64,90.85
1,32-32-2,Sigmoid,Adam,0.87,2.97,0.47,0.19,8.25,0.58,65.08,85.67,3.12,2.17,0.82,63.33,71.5,1.62,2.18,0.9,93.15,99.52
1,32-32-2,Sigmoid,SGD,1.58,1.63,0.88,1.37,4.41,0.4,61.01,98.88,3.39,6.98,0.73,66.76,74.54,0.76,2.22,0.92,91.5,85.6
1,128-64-32-2,ReLU,Adam,2.91,3.71,0.75,3.09,4.21,0.51,74.24,92.74,0.06,1.17,0.57,61.59,94.81,2.15,1.91,0.77,87.29,89.47
1,128-64-32-2,ReLU,SGD,0.53,2.19,0.67,3.11,6.37,0.38,74.98,88.78,2.04,8.59,0.84,66.35,72.05,1.96,0.11,0.89,98.51,91.51
1,128-64-32-2,Tanh,Adam,1.18,3.24,0.7,2.76,9.44,0.6,98.45,97.16,0.79,0.7,0.59,60.71,72.74,2.08,0.29,0.83,96.12,80.47
1,128-64-32-2,Tanh,SGD,2.48,1.42,0.51,3.52,6.31,0.91,89.4,94.1,1.14,1.78,0.88,91.47,98.72,1.26,1.5,0.94,83.52,98.62
1,128-64-32-2,Sigmoid,Adam,2.62,2.16,0.86,3.81,1.04,0.93,80.21,94.79,1.3,8.98,0.72,60.42,96.26,0.28,1.29,0.98,98.77,91.47
